{{header
 | author     = Trey Gowdy
::::(D) Receiving military-type training (as defined in [http://www.law.cornell.edu/uscode/text/18/2339D section 2339D(c)(1)of title 18, United States Code] ) from or on behalf of any organization that, at the time the training was received, was a terrorist organization (as defined in section 212(a)(3)(B)(vi))..
</blockquote>


===(b) Effective date– ===

The amendments made by subsection (a)shall take effect on the date of the enactment of this Act and shall apply to acts that occur on or after such date.

==Sec. 205. Use of 1986 IRCA legalization information for national security purposes==



===(a) Special agricultural workers– ===

 Section 210(b)(6) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1160 8 U.S.C. 1160(b)(6)] )is amended—
:(1) by striking “Attorney General” each place such term appears and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(2) in subparagraph (A), by striking “Department of Justice,” and inserting “ [[w:Department of Homeland Security|Department of Homeland Security]] ,” ;
:(3) by redesignating subparagraphs (C) and (D)as subparagraphs (D) and (E), respectively;
:(4) by inserting after subparagraph (B)the following:

<blockquote>

=====(C) Authorized disclosures– =====



======(i) Census purpose– ======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may provide, in his discretion, for the furnishing of information furnished under this section in the same manner and circumstances as census information may be disclosed under [http://www.law.cornell.edu/uscode/text/13/8 section 8of title 13, United States Code] .

======(ii) National security purpose– ======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may provide, in his discretion, for the furnishing, use, publication, or release of information furnished under this section in any investigation, case, or matter, or for any purpose, relating to terrorism, national intelligence or the national security.; and
</blockquote>

:(5) in subparagraph (D), as redesignated, by striking “Service” and inserting “ [[w:Department of Homeland Security|Department of Homeland Security]] ” .

===(b) Adjustment of status under the Immigration Reform and Control Act of 1986– ===

 Section 245A(c)(5) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1255a 8 U.S.C. 1255a(c)(5)] ), is amended—
:(1) by striking “Attorney General” each place such term appears and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(2) in subparagraph (A), by striking “Department of Justice,” and inserting “ [[w:Department of Homeland Security|Department of Homeland Security]] ,” ;
:(3) by amending subparagraph (C)to read as follows:

<blockquote>

=====(C) Authorized disclosures– =====



======(i) Census purpose– ======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may provide, in his discretion, for the furnishing of information furnished under this section in the same manner and circumstances as census information may be disclosed under [http://www.law.cornell.edu/uscode/text/13/8 section 8of title 13, United States Code] .

======(ii) National security purpose– ======

The [[w:Department of Homeland Security|Secretary of Homeland Security]] may provide, in his discretion, for the furnishing, use, publication, or release of information furnished under this section in any investigation, case, or matter, or for any purpose, relating to terrorism, national intelligence or the national security.; and
</blockquote>

:(4) in subparagraph (D), striking “Service” and inserting “ [[w:Department of Homeland Security|Department of Homeland Security]] ” .

==Sec. 206. Background and security checks==



===(a) Requirement To complete background and security checks– ===

 Section 103 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1103 8 U.S.C. 1103] )is amended by adding at the end the following:

<blockquote>
:(h) Notwithstanding any other provision of law (statutory or nonstatutory), including but not limited to[[Public Law 107-173|section 309 ofPublic Law 107–173]] , [http://www.law.cornell.edu/uscode/text/28/1361 sections 1361] and [http://www.law.cornell.edu/uscode/text/28/1651 1651 of title 28, United States Code] , and [http://www.law.cornell.edu/uscode/text/5/706 section 706(1)of title 5, United States Code] , neither the [[w:Department of Homeland Security|Secretary of Homeland Security]] , the [[w:United States Department of Justice|Attorney General]] , nor any court may—
::(1) grant, or order the grant of or adjudication of an application for adjustment of status to that of an alien lawfully admitted for permanent residence;
::(2) grant, or order the grant of or adjudication of an application for United States citizenship or any other status, relief, protection from removal, employment authorization, or other benefit under the immigration laws;
::(3) grant, or order the grant of or adjudication of, any immigrant or nonimmigrant petition; or
::(4) issue or order the issuance of any documentation evidencing or related to any such grant, until such background and security checks as the [[w:Department of Homeland Security|Secretary]] may in his discretion require have been completed or updated to the satisfaction of the [[w:Department of Homeland Security|Secretary]] .
:(i) Notwithstanding any other provision of law (statutory or nonstatutory), including but not limited to[[Public Law 107-173|section 309 ofPublic Law 107–173]] , [http://www.law.cornell.edu/uscode/text/28/1361 sections 1361] and [http://www.law.cornell.edu/uscode/text/28/1651 1651 of title 28, United States Code] , and [http://www.law.cornell.edu/uscode/text/5/706 section 706(1)of title 5, United States Code] , neither the [[w:Department of Homeland Security|Secretary of Homeland Security]] nor the [[w:United States Department of Justice|Attorney General]] may be required to—
::(1) grant, or order the grant of or adjudication of an application for adjustment of status to that of an alien lawfully admitted for permanent residence,
::(2) grant, or order the grant of or adjudication of an application for United States citizenship or any other status, relief, protection from removal, employment authorization, or other benefit under the immigration laws,
::(3) grant, or order the grant of or adjudication of, any immigrant or nonimmigrant petition, or
::(4) issue or order the issuance of any documentation evidencing or related to any such grant, until any suspected or alleged materially false information, material misrepresentation or omission, concealment of a material fact, fraud or forgery, counterfeiting, or alteration, or falsification of a document, as determined by the [[w:Department of Homeland Security|Secretary]] , relating to the adjudication of an application or petition for any status (including the granting of adjustment of status), relief, protection from removal, or other benefit under this subsection has been investigated and resolved to the [[w:Department of Homeland Security|Secretary’s]] satisfaction.
:(j) Notwithstanding any other provision of law (statutory or nonstatutory), including section 309 of the Enhanced Border Security and Visa Entry Reform Act( [http://www.law.cornell.edu/uscode/text/8/1738 8 U.S.C. 1738] ), [http://www.law.cornell.edu/uscode/text/28/1361 sections 1361] and [http://www.law.cornell.edu/uscode/text/28/1651 1651 of title 28, United States Code] , and [http://www.law.cornell.edu/uscode/text/5/706 section 706(1)of title 5, United States Code] , no court shall have jurisdiction to require any of the acts in subsection (h)or (i)to be completed by a certain time or award any relief for failure to complete or delay in completing such acts..
</blockquote>


===(b) Construction– ===



====(1) In general– ====

 Chapter 4 of title III of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1501 8 U.S.C. 1501 et seq.] )is amended by adding at the end the following:

<blockquote>

====Sec. 362. Construction====



=====(a) In general– =====

Nothing in this Act or any other law, except as provided in subsection (d),shall be construed to require the [[w:Department of Homeland Security|Secretary of Homeland Security]] , the [[w:United States Department of Justice|Attorney General]] , the [[w:United States Department of State|Secretary of State]] , the [[w:United States Department of Labor|Secretary of Labor]] , or a consular officer to grant any application, approve any petition, or grant or continue any relief, protection from removal, employment authorization, or any other status or benefit under the immigration laws by, to, or on behalf of—
:(1) any alien deemed by the [[w:Department of Homeland Security|Secretary]] to be described in section 212(a)(3)or section 237(a)(4); or
:(2) any alien with respect to whom a criminal or other proceeding or investigation is open or pending (including, but not limited to, issuance of an arrest warrant, detainer, or indictment), where such proceeding or investigation is deemed by the official described in subsection (a)to be material to the alien’s eligibility for the status or benefit sought.

=====(b) Denial or withholding of adjudication– =====

An official described in subsection (a)may, in the discretion of the official, deny (with respect to an alien described in paragraph (1)or (2) of subsection (a)) or withhold adjudication of pending resolution of the investigation or case (with respect to an alien described in subsection (a)(2) of this section) any application, petition, relief, protection from removal, employment authorization, status or benefit.

=====(c) Jurisdiction– =====

Notwithstanding any other provision of law (statutory or nonstatutory), including section 309 of the Enhanced Border Security and Visa Entry Reform Act( [http://www.law.cornell.edu/uscode/text/8/1738 8 U.S.C. 1738] ), [http://www.law.cornell.edu/uscode/text/28/1361 sections1361] and [http://www.law.cornell.edu/uscode/text/28/1651 1651of title 28, United States Code] , and [http://www.law.cornell.edu/uscode/text/5/706 section 706(1) of title 5, United States Code] , no court shall have jurisdiction to review a decision to deny or withhold adjudication pursuant to subsection (b) of this section.

=====(d) Withholding of Removal and Torture Convention– =====

This section does not limit or modify the applicability of section 241(b)(3)or the United Nations Convention Against Torture and Other Cruel, Inhuman or Degrading Treatment or Punishment, subject to any reservations, understandings, declarations and provisos contained in the United States Senate resolution of ratification of the Convention, as implemented by section 2242 of the Foreign Affairs Reform and Restructuring Act of 1998([[Public Law 105-277|Public Law 105–277]] )with respect to an alien otherwise eligible for protection under such provisions..
</blockquote>


====(2) Clerical amendment– ====

The table of contents for such Act is amended by inserting after the item relating to section 361the following:

<blockquote>362. Construction..
</blockquote>


===(c) Effective date– ===

The amendments made by this section shall take effect on the date of the enactment of this Act and shall apply to applications for immigration benefits pending on or after such date.

==Sec. 207. Technical amendments relating to the Intelligence Reform and Terrorism Prevention Act of 2004==



===(a) Transit Without Visa program– ===

 Section 7209(d) of the Intelligence Reform and Terrorism Prevention Act of 2004( [http://www.law.cornell.edu/uscode/text/8/1185 8 U.S.C. 1185note] )is amended by striking “the Secretary, in conjunction with the Secretary of Homeland Security,” and inserting “the [[w:Department of Homeland Security|Secretary of Homeland Security]] , in consultation with the [[w:United States Department of State|Secretary of State]] ,” .

===(b) Technology acquisition and dissemination plan– ===

 Section 7201(c)(1) of such Actis amended by inserting “and the Department of State” after “used by the [[w:Department of Homeland Security|Department of Homeland Security]] ” .

==Title III— Removal of Criminal Aliens==



==Sec. 301. Definition of aggravated felony and conviction==



===(a) Definition of aggravated felony– ===

 Section 101(a)(43) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(43)] )is amended—
:(1) by striking “The term “aggravated felony” means—” and inserting “Notwithstanding any other provision of law, the term “aggravated felony” applies to an offense described in this paragraph, whether in violation of Federal or State law, or in violation of the law of a foreign country for which the term of imprisonment was completed within the previous 15 years, even if the length of the term of imprisonment for the offense is based on recidivist or other enhancements and regardless of whether the conviction was entered before, on, or after September 30, 1996, and means—” ;
:(2) in subparagraph (A), by striking “murder, rape, or sexual abuse of a minor;” and inserting “murder, manslaughter, homicide, rape (whether the victim was conscious or unconscious), or any offense of a sexual nature involving a victim under the age of 18 years;” ;
:(3) in subparagraph (I), by striking “or 2252” and inserting “ 2252, or 2252A” .
:(4) in subparagraph (F), by striking “at least one year;” and inserting “is at least one year, except that if the conviction records do not conclusively establish whether a crime constitutes a crime of violence, the [[w:United States Department of Justice|Attorney General]] may consider other evidence related to the conviction that clearly establishes that the conduct for which the alien was engaged constitutes a crime of violence;” 
:(5) in subparagraph (N), by striking paragraph “(1)(A) or (2) of” ;
:(6) in subparagraph (O), by striking “section 275(a) or 276 committed by an alien who was previously deported on the basis of a conviction for an offense described in another subparagraph of this paragraph” and inserting “ section 275or 276for which the term of imprisonment is at least 1 year” ;
:(7) in subparagraph (U), by striking “an attempt or conspiracy to commit an offense described in this paragraph” and inserting “attempting or conspiring to commit an offense described in this paragraph, or aiding, abetting, counseling, procuring, commanding, inducing, or soliciting the commission of such an offense.” ; and
:(8) by striking the undesignated matter following subparagraph (U).

===(b) Definition of conviction– ===

 Section 101(a)(48) of such Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(48)] )is amended by adding at the end the following:

<blockquote>
:(C) Any reversal, vacatur, expungement, or modification to a conviction, sentence, or conviction record that was granted to ameliorate the consequences of the conviction, sentence, or conviction record, or was granted for rehabilitative purposes, or for failure to advise the alien of the immigration consequences of a guilty plea or a determination of guilt, shall have no effect on the immigration consequences resulting from the original conviction. The alien shall have the burden of demonstrating that any reversal, vacatur, expungement, or modification was not granted to ameliorate the consequences of the conviction, sentence, or conviction record, for rehabilitative purposes, or for failure to advise the alien of the immigration consequences of a guilty plea or a determination of guilt, except where the alien establishes a pardon consistent with section 237(a)(2)(A)(vi)..
</blockquote>


===(c) Effective date; application of amendments– ===



====(1) In general– ====

The amendments made by subsection (a)—
:(A) shall take effect on the date of the enactment of this Act; and
:(B) shall apply to any act or conviction that occurred before, on, or after such date.

====(2) Application of IIRIRA amendments– ====

The amendments to section 101(a)(43) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(43)] )made by section 321 of the Illegal Immigration Reform and Immigrant Responsibility Act of 1996([[Public Law 104-208|division C ofPublic Law 104–208]] ;110 Stat. 3009-627)shall continue to apply, whether the conviction was entered before, on, or after September 30, 1996.

==Sec. 302. Precluding admissibility of aliens convicted of aggravated felonies or other serious offenses==



===(a) Inadmissibility on criminal and related grounds; waivers– ===

 Section 212 of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182] )is amended—
:(1) in subparagraph (a)(2)(A)(i)—
::(A) in subclause (I), by striking “or” at the end;
::(B) in subclause (II), by adding “or” at the end; and
::(C) by inserting after subclause (II)the following:

<blockquote>
:::(III) a violation of (or a conspiracy or attempt to violate) an offense described in [http://www.law.cornell.edu/uscode/text/42/408 section 408 of title 42, United States Code] (relating to social security account numbers or social security cards) or [http://www.law.cornell.edu/uscode/text/18/1028 section 1028of title 18, United States Code] (relating to fraud and related activity in connection with identification documents, authentication features, and information);.
</blockquote>

:(2) by adding at the end of subsection (a)(2)the following:

<blockquote>

=====(J) Procurement of citizenship or naturalization unlawfully– =====

Any alien convicted of, or who admits having committed, or who admits committing acts which constitute the essential elements of, a violation of, or an attempt or a conspiracy to violate, [http://www.law.cornell.edu/uscode/text/18/1425 subsection (a)] or [http://www.law.cornell.edu/uscode/text/18/1425 (b) ofsection 1425of title 18, United States Code] (relating to the procurement of citizenship or naturalization unlawfully) is inadmissible.

=====(K) Certain firearm offenses– =====

Any alien who at any time has been convicted under any law of, or who admits having committed or admits committing acts which constitute the essential elements of, purchasing, selling, offering for sale, exchanging, using, owning, possessing, or carrying, or of attempting or conspiring to purchase, sell, offer for sale, exchange, use, own, possess, or carry, any weapon, part, or accessory which is a firearm or destructive device (as defined in [http://www.law.cornell.edu/uscode/text/18/921 section 921(a)of title 18, United States Code] ) in violation of any law is inadmissible.

=====(L) Aggravated felons– =====

Any alien who has been convicted of an aggravated felony at any time is inadmissible.

=====(M) Crimes of domestic violence, stalking, or violation of protection orders, crimes against children– =====



======(i) Domestic violence, stalking, and child abuse– ======

Any alien who at any time is convicted of, or who admits having committed or admits committing acts which constitute the essential elements of, a crime of domestic violence, a crime of stalking, or a crime of child abuse, child neglect, or child abandonment is inadmissible. For purposes of this clause, the term “crime of domestic violence” means any crime of violence (as defined in [http://www.law.cornell.edu/uscode/text/18/16 section 16 of title 18, United States Code] ) against a person committed by a current or former spouse of the person, by an individual with whom the person shares a child in common, by an individual who is cohabiting with or has cohabited with the person as a spouse, by an individual similarly situated to a spouse of the person under the domestic or family violence laws of the jurisdiction where the offense occurs, or by any other individual against a person who is protected from that individual’s acts under the domestic or family violence laws of the United States or any State, Indian tribal government, or unit of local or foreign government.

======(ii) Violators of protection orders– ======

Any alien who at any time is enjoined under a protection order issued by a court and whom the court determines has engaged in conduct that violates the portion of a protection order that involves protection against credible threats of violence, repeated harassment, or bodily injury to the person or persons for whom the protection order was issued is inadmissible. For purposes of this clause, the term “protection order” means any injunction issued for the purpose of preventing violent or threatening acts of domestic violence, including temporary or final orders issued by civil or criminal courts (other than support or child custody orders or provisions) whether obtained by filing an independent action or as a independent order in another proceeding.

======(iii) Waiver authorized– ======

The waiver authority available under section 237(a)(7)with respect to section 237(a)(2)(E)(i)shall be available on a comparable basis with respect to this subparagraph.

======(iv) Clarification– ======

If the conviction records do not conclusively establish whether a crime of domestic violence constitutes a crime of violence (as defined in [http://www.law.cornell.edu/uscode/text/18/16 section 16of title 18, United States Code] ), the [[w:United States Department of Justice|Attorney General]] may consider other evidence related to the conviction that clearly establishes that the conduct for which the alien was engaged constitutes a crime of violence.; and
</blockquote>

:(3) in subsection (h)—
::(A) by striking “The Attorney General may, in his discretion, waive the application of subparagraphs (A)(i)(I), (B), (D), and (E) of subsection (a)(2)” and inserting “The [[w:United States Department of Justice|Attorney General]] or the [[w:Department of Homeland Security|Secretary of Homeland Security]] may, in the discretion of the [[w:United States Department of Justice|Attorney General]] or the [[w:Department of Homeland Security|Secretary]] , waive the application of subparagraphs (A)(i)(I), (III), (B), (D), (E), (K), and (M) of subsection (a)(2)” ;
::(B) by striking “a criminal act involving torture.” and inserting “a criminal act involving torture, or has been convicted of an aggravated felony.” ;
::(C) by striking “if either since the date of such admission the alien has been convicted of an aggravated felony or the alien” and inserting “if since the date of such admission the alien” ; and
::(D) by inserting “or [[w:Department of Homeland Security|Secretary of Homeland Security]] ” after “the [[w:United States Department of Justice|Attorney General]] ” wherever that phrase appears.

===(b) Deportability; criminal offenses– ===

 Section 237(a)(3)(B) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1227 8 U.S.C. 1227(a)(3)(B)] )is amended—
:(1) in clause (ii), by striking “or” at the end;
:(2) in clause (iii), by inserting “or” at the end; and
:(3) by inserting after clause (iii)the following:

<blockquote>
::(iv) of a violation of, or an attempt or a conspiracy to violate, [http://www.law.cornell.edu/uscode/text/18/1425 section 1425(a)] or [http://www.law.cornell.edu/uscode/text/18/1425 (b) of Title 18] (relating to the procurement of citizenship or naturalization unlawfully),.
</blockquote>


===(c) Deportability; criminal offenses– ===

 Section 237(a)(2) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1227 8 U.S.C. 1227(a)(2)] )is amended by adding at the end the following:

<blockquote>
:(G) Any alien who at any time after admission has been convicted of a violation of (or a conspiracy or attempt to violate) [http://www.law.cornell.edu/uscode/text/42/408 section 408of title 42, United States Code] (relating to social security account numbers or social security cards) or [http://www.law.cornell.edu/uscode/text/18/1028 section 1028of title 18, United States Code] (relating to fraud and related activity in connection with identification) is deportable..
</blockquote>


===(d) Effective date– ===

The amendments made by this section shall apply—
:(1) to any act that occurred before, on, or after the date of the enactment of this Act; and
:(2) to all aliens who are required to establish admissibility on or after such date, and in all removal, deportation, or exclusion proceedings that are filed, pending, or reopened, on or after such date.

===(e) Construction– ===

The amendments made by subsection (a)shall not be construed to create eligibility for relief from removal under former section 212(c) of the Immigration and Nationality Actwhere such eligibility did not exist before these amendments became effective.

==Sec. 303. Espionage clarification==

 Section 212(a)(3)(A) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1182 8 U.S.C. 1182(a)(3)(A)] ), is amended to read as follows:

<blockquote>
:(A) Any alien who a consular officer, the [[w:United States Department of Justice|Attorney General]] , or the [[w:Department of Homeland Security|Secretary of Homeland Security]] knows, or has reasonable ground to believe, seeks to enter the United States to engage solely, principally, or incidentally in, or who is engaged in, or with respect to clauses (i)and (iii) of this subparagraphhas engaged in—
::(i) any activity—
:::(I) to violate any law of the United States relating to espionage or sabotage; or
:::(II) to violate or evade any law prohibiting the export from the United States of goods, technology, or sensitive information;
::(ii) any other unlawful activity; or
::(iii) any activity a purpose of which is the opposition to, or the control or overthrow of, the Government of the United States by force, violence, or other unlawful means;is inadmissible..
</blockquote>


==Sec. 304. Prohibition of the sale of firearms to, or the possession of firearms by, certain aliens==

 [http://www.law.cornell.edu/uscode/text/18/922 Section 922 of title 18, United States Code] , is amended—
:(1) in [http://www.law.cornell.edu/uscode/text/18/922 subsection (d)(5)] , in [http://www.law.cornell.edu/uscode/text/18/922 subparagraph (B)] , by striking “(y)(2)” and all that follows and inserting “ [http://www.law.cornell.edu/uscode/text/18/922 (y)] , is in the United States not as an alien lawfully admitted for permanent residence” ;
:(2) in [http://www.law.cornell.edu/uscode/text/18/922 subsection (g)(5)] , in [http://www.law.cornell.edu/uscode/text/18/922 subparagraph (B)] , by striking “(y)(2)” and all that follows and inserting “ [http://www.law.cornell.edu/uscode/text/18/922 (y)] , is in the United States not as an alien lawfully admitted for permanent residence” ; and
:(3) in [http://www.law.cornell.edu/uscode/text/18/922 subsection (y)] —
::(A) in the header, by striking “admitted under nonimmigrant visas.—” and inserting “not lawfully admitted for permanent residence” ;
::(B) in [http://www.law.cornell.edu/uscode/text/18/922 paragraph (1)] , by amending [http://www.law.cornell.edu/uscode/text/18/922 subparagraph (B)] to read as follows:

<blockquote>
:::(B) the term “lawfully admitted for permanent residence” has the same meaning as in section 101(a)(20) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(20)] ..
</blockquote>

::(C) in [http://www.law.cornell.edu/uscode/text/18/922 paragraph (2)] , by striking “under a nonimmigrant visa” and inserting “but not lawfully admitted for permanent residence” ; and
::(D) in [http://www.law.cornell.edu/uscode/text/18/922 paragraph (3)(A)] , by striking “admitted to the United States under a nonimmigrant visa” and inserting “lawfully admitted to the United States but not as an alien lawfully admitted for permanent residence” .

==Sec. 305. Uniform statute of limitations for certain immigration, naturalization, and peonage offenses==

 [http://www.law.cornell.edu/uscode/text/18/3291 Section 3291 of title 18, United States Code] , is amended by striking “No person” through the period at the end and inserting the following: “No person shall be prosecuted, tried, or punished for a violation of any section of chapters 69 (relating to nationality and citizenship offenses) and 75 (relating to passport, visa, and immigration offenses), or for a violation of any criminal provision of sections 243, 266, 274, 275, 276, 277, or 278 of the Immigration and Nationality Act, or for an attempt or conspiracy to violate any such section, unless the indictment is returned or the information is filed within ten years after the commission of the offense.” .

==Sec. 306. Conforming amendment to the definition of racketeering activity==

 [http://www.law.cornell.edu/uscode/text/18/1961 Section 1961(1)of title 18, United States Code] , is amended by striking “section 1542” through “section 1546 (relating to fraud and misuse of visas, permits, and other documents)” and inserting “ [http://www.law.cornell.edu/uscode/text/18/1541..1548 sections 1541-1548] (relating to passports and visas)” .

==Sec. 307. Conforming amendments for the aggravated felony definition==



===(a) In general– ===

 Subparagraph (P) of section 101(a)(43) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(43)] )is amended—
:(1) by striking “(i) which either is falsely making, forging, counterfeiting, mutilating, or altering a passport or instrument in violation of [http://www.law.cornell.edu/uscode/text/18/1543 section 1543of title 18, United States Code] , or is described in [http://www.law.cornell.edu/uscode/text/18/1546 section 1546(a) of such title] (relating to document fraud) and (ii)” and inserting “which is described in any section ofchapter 75of title 18, United States Code,” ; and
:(2) by inserting after “first offense” the following: “(i) that is not described in [http://www.law.cornell.edu/uscode/text/18/1548 section 1548 of such title] (relating to increased penalties), and (ii)” .

===(b) Effective date– ===

The amendment made by subsection (a)shall take effect on the date of the enactment of this Act and shall apply to acts that occur before, on, or after the date of the enactment of this Act.

==Sec. 308. Precluding refugee or asylee adjustment of status for aggravated felons==



===(a) In general– ===

 Section 209(c) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1159 8 U.S.C. 1159(c)] )is amended by adding at the end thereof the following: “However, an alien who is convicted of an aggravated felony is not eligible for a waiver or for adjustment of status under this section.” .

===(b) Effective date– ===

The amendment made by subsection (a)shall apply—
:(1) to any act that occurred before, on, or after the date of the enactment of this Act; and
:(2) to all aliens who are required to establish admissibility on or after such date, and in all removal, deportation, or exclusion proceedings that are filed, pending, or reopened, on or after such date.

==Sec. 309. Inadmissibility and deportability of drunk drivers==



===(a) In general– ===

 Section 101(a)(43) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1101 8 U.S.C. 1101(a)(43)] )is amended—
:(1) in subparagraph (T), by striking “and” ;
:(2) in subparagraph (U); by striking the period at the end and inserting “; and” ; and
:(3) by inserting after subparagraph (U)the following:.

<blockquote>
::(V) A second conviction for driving while intoxicated (including a conviction for driving while under the influence of or impaired by alcohol or drugs) without regard to whether the conviction is classified as a misdemeanor or felony under State law..
</blockquote>


===(b) Effective date– ===

The amendments made by subsection (a)shall take effect on the date of the enactment of this Act and apply to convictions entered on or after such date.

==Sec. 310. Detention of dangerous aliens==



===(a) In general– ===

 Section 241(a) of the Immigration and Nationality Act( [http://www.law.cornell.edu/uscode/text/8/1231 8 U.S.C. 1231(a)] )is amended—
:(1) by striking “Attorney General” each place it appears, except for the first reference in paragraph (4)(B)(i), and inserting “ [[w:Department of Homeland Security|Secretary of Homeland Security]] ” ;
:(2) in paragraph (1), by amending subparagraph (B)to read as follows:

<blockquote>

=====(B) Beginning of period– =====

The removal period begins on the latest of the following:
:(i) The date the order of removal becomes administratively final.
:(ii) If the alien is not in the custody of the [[w:Department of Homeland Security|Secretary]] on the date the order of removal becomes administratively final, the date the alien is taken into such custody.
:(iii) If the alien is detained or confined (except under an immigration process) on the date the order of removal becomes administratively final, the date the alien is taken into the custody of the [[w:Department of Homeland Security|Secretary]] , after the alien is released from such detention or confinement.;
</blockquote>

:(3) in paragraph (1), by amending subparagraph (C)to read as follows:

<blockquote>

=====(C) Suspension of period– =====



======(i) Extension– ======

The removal period shall be extended beyond a period of 90 days and the [[w:Department of Homeland Security|Secretary]] may, in the [[w:Department of Homeland Security|Secretary’s]] sole discretion, keep the alien in detention during such extended period if—
:(I) the alien fails or refuses to make all reasonable efforts to comply with the removal order, or to fully cooperate with the [[w:Department of Homeland Security|Secretary’s]] efforts to establish the alien’s identity and carry out the removal order, including making timely application in good faith for travel or other documents necessary to the alien's departure or conspires or acts to prevent the alien's removal that is subject to an order of removal;
:(II) a court, the [[w:United States Department of Justice|Board of Immigration Appeals]] , or an immigration judge orders a stay of removal of an alien who is subject to an administratively final order of removal;
:(III) the [[w:Department of Homeland Security|Secretary]] transfers custody of the alien pursuant to law to another Federal agency or a State or local government agency in connection with the official duties of such agency; or
:(IV) a court or the [[w:United States Department of Justice|Board of Immigration Appeals]] orders a remand to an immigration judge or the [[w:United States Department of Justice|Board of Immigration Appeals]] , during the time period when the case is pending a decision on remand (with the removal period beginning anew on the date that the alien is ordered removed on remand).

======(ii) Renewal– ======

If the removal period has been extended under clause (C)(i), a new removal period shall be deemed to have begun on the date—
:(I) the alien makes all reasonable efforts to comply with the removal order, or to fully cooperate with the [[w:Department of Homeland Security|Secretary’s]] efforts to establish the alien’s identity and carry out the removal order;
:(II) the stay of removal is no longer in effect; or
:(III) the alien is returned to the custody of the [[w:Department of Homeland Security|Secretary]] .

======(iii) Mandatory detention for certain aliens– ======

In the case of an alien described in subparagraphs (A) through (D) of section 236(c)(1), the [[w:Department of Homeland Security|Secretary]] shall keep that alien in detention during the extended period described in clause (i).

======(iv) Sole form of relief– ======

An alien may seek relief from detention under this subparagraph only by filing an application for a writ of habeas corpus in accordance withchapter 153of title 28, United States Code. No alien whose period of detention is extended under this subparagraph shall have the right to seek release on bond.;
</blockquote>

:(4) in paragraph (3)—
::(A) by adding after “If the alien does not leave or is not removed within the removal period” the following: “or is not detained pursuant to paragraph (6)of this subsection” ; and
::(B) by striking subparagraph (D)and inserting the following:

<blockquote>
:::(D) to obey reasonable restrictions on the alien’s conduct or activities that the [[w:Department of Homeland Security|Secretary]] prescribes for the alien, in order to prevent the alien from absconding, for the protection of the community, or for other purposes related to the enforcement of the immigration laws.;
</blockquote>

:(5) in paragraph (4)(A), by striking “paragraph (2)” and inserting “ subparagraph (B)” ; and
:(6) by striking paragraph (6)and inserting the following:

<blockquote>

=====(6) Additional rules for detention or release of certain aliens– =====



======(A) Detention review process for cooperative aliens established– ======

For an alien who is not otherwise subject to mandatory detention, who has made all reasonable efforts to comply with a removal order and to cooperate fully with the [[w:Department of Homeland Security|Secretary of Homeland Security's]] efforts to establish the alien's identity and carry out the removal order, including making timely application in good faith for travel or other documents necessary to the alien's departure, and who has not conspired or acted to prevent removal, the [[w:Department of Homeland Security|Secretary]] shall establish an administrative review process to determine whether the alien should be detained or released on conditions. The [[w:Department of Homeland Security|Secretary]] shall make a determination whether to release an alien after the removal period in accordance with subparagraph (B). The determination shall include consideration of any evidence submitted by the alien, and may include consideration of any other evidence, including any information or assistance provided by the [[w:United States Department of State|Secretary of State]] or other Federal official and any other information available to the [[w:Department of Homeland Security|Secretary of Homeland Security]] pertaining to the ability to remove the alien.

======(B) Authority to detain beyond removal period– ======



