{{header
 | title      = Violence Against Women Reauthorization Act of 2013 ( S47 ; 113th Congress)
:::(A) victims of domestic violence; and
:::(B) nonoffending parents in matters—
::::(i) that involve allegations of child sexual abuse;
::::(ii) that relate to family matters, including civil protection orders, custody, and divorce; and
::::(iii) in which the other parent is represented by counsel;
::(7) collect data and provide training and technical assistance, including developing State, local, and tribal model codes and policies, to improve the capacity of grantees and communities to address the civil justice needs of victims of domestic violence, dating violence, sexual assault, and stalking who have legal representation, who are proceeding pro se, or who are proceeding with the assistance of a legal advocate; and
::(8) to improve training and education to assist judges, judicial personnel, attorneys, child welfare personnel, and legal advocates in the civil justice system.
:(c) Considerations– 
::(1) In general– In making grants for purposes described in paragraphs (1) through (7) of subsection (b), the [[w:United States Department of Justice|Attorney General]] shall consider—
:::(A) the number of families to be served by the proposed programs and services;
:::(B) the extent to which the proposed programs and services serve underserved populations;
:::(C) the extent to which the applicant demonstrates cooperation and collaboration with nonprofit, nongovernmental entities in the local community with demonstrated histories of effective work on domestic violence, dating violence, sexual assault, or stalking, including State or tribal domestic violence coalitions, State or tribal sexual assault coalitions, local shelters, and programs for domestic violence and sexual assault victims; and
:::(D) the extent to which the applicant demonstrates coordination and collaboration with State, tribal, and local court systems, including mechanisms for communication and referral.
::(2) Other grants– In making grants under subsection (b)(8)the [[w:United States Department of Justice|Attorney General]] shall take into account the extent to which the grantee has expertise addressing the judicial system’s handling of family violence, child custody, child abuse and neglect, adoption, foster care, supervised visitation, divorce, and parentage.
:(d) Applicant requirements– The [[w:United States Department of Justice|Attorney General]] may make a grant under this section to an applicant that—
::(1) demonstrates expertise in the areas of domestic violence, dating violence, sexual assault, stalking, or child sexual abuse, as appropriate;
::(2) ensures that any fees charged to individuals for use of supervised visitation programs and services are based on the income of those individuals, unless otherwise provided by court order;
::(3) for a court-based program, certifies that victims of domestic violence, dating violence, sexual assault, or stalking are not charged fees or any other costs related to the filing, petitioning, modifying, issuance, registration, enforcement, withdrawal, or dismissal of matters relating to the domestic violence, dating violence, sexual assault, or stalking;
::(4) demonstrates that adequate security measures, including adequate facilities, procedures, and personnel capable of preventing violence, and adequate standards are, or will be, in place (including the development of protocols or policies to ensure that confidential information is not shared with courts, law enforcement agencies, or child welfare agencies unless necessary to ensure the safety of any child or adult using the services of a program funded under this section), if the applicant proposes to operate supervised visitation programs and services or safe visitation exchange;
::(5) certifies that the organizational policies of the applicant do not require mediation or counseling involving offenders and victims being physically present in the same place, in cases where domestic violence, dating violence, sexual assault, or stalking is alleged;
::(6) certifies that any person providing legal assistance through a program funded under this section has completed or will complete training on domestic violence, dating violence, sexual assault, and stalking, including child sexual abuse, and related legal issues; and
::(7) certifies that any person providing custody evaluation or guardian ad litem services through a program funded under this section has completed or will complete training developed with input from and in collaboration with a tribal, State, territorial, or local domestic violence, dating violence, sexual assault, or stalking victim service provider or coalition on the dynamics of domestic violence and sexual assault, including child sexual abuse, that includes training on how to review evidence of past abuse and the use of evidenced-based theories to make recommendations on custody and visitation.
:(e) Authorization of appropriations– There is authorized to be appropriatedto carry out this section,$22,000,000 for each of fiscal years 2014 through 2018. Amounts appropriated pursuant to this subsection shall remain available until expended.
:(f) Allotment for Indian tribes– 
::(1) In general– Not less than 10 percent of the total amount available under this section for each fiscal year shall be available for grants under the program authorized by [http://www.law.cornell.edu/uscode/text/42/3796gg–10 section 3796gg–10 of this title] .
::(2) Applicability of part– The requirements of this section shall not apply to funds allocated for the program described in paragraph (1)..
</blockquote>

:(b) Technical and conforming amendment–  Subtitle J of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/14043 42 U.S.C. 14043 et seq.] )is repealed.

==Sec. 105. Sex offender management==

 Section 40152(c) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/13941 42 U.S.C. 13941] ] )is amended by striking “$5,000,000” and all that follows and inserting “$5,000,000 for each of fiscal years 2014 through 2018.” .

==Sec. 106. Court-appointed special advocate program==

 Subtitle B of title II of the Crime Control Act of 1990( [http://www.law.cornell.edu/uscode/text/42/13011 42 U.S.C. 13011 et seq.] )is amended—
:(1) in section 216( [http://www.law.cornell.edu/uscode/text/42/13012 42 U.S.C. 13012] ), by striking “January 1, 2010” and inserting “January 1, 2015” ;
:(2) in section 217( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/13013 42 U.S.C. 13013] ] )—
::(A) by striking “Code of Ethics” in section (c)(2)and inserting “Standards for Programs” ; and
::(B) by adding at the end the following:

<blockquote>
:::(e) Reporting– An organization that receives a grant under this section for a fiscal year shall submit to the [[w:Office of Justice Programs|Administrator]] a report regarding the use of the grant for the fiscal year, including a discussion of outcome performance measures (which shall be established by the [[w:Office of Justice Programs|Administrator]] ) to determine the effectiveness of the programs of the organization in meeting the needs of children in the child welfare system.; and
</blockquote>

:(3) in section 219(a)( [http://www.law.cornell.edu/uscode/text/42/13014 42 U.S.C. 13014(a)] ), by striking “fiscal years 2007 through 2011” and inserting “fiscal years 2014 through 2018” .

==Sec. 107. Criminal provision relating to stalking, including cyberstalking==


:(a) Interstate domestic violence–  [http://www.law.cornell.edu/uscode/text/18/2261 Section 2261(a)(1) of title 18, United States Code] , is amended—
::(1) by inserting “is present” after “Indian Country or” ; and
::(2) by inserting “or presence” after “as a result of such travel” ;
:(b) Stalking–  [http://www.law.cornell.edu/uscode/text/18/2261A Section 2261Aof title 18, United States Code] , is amended to read as follows:

<blockquote>

===Sec. 2261A. Stalking===

Whoever—
:(1) travels in interstate or foreign commerce or is present within the special maritime and territorial jurisdiction of the United States, or enters or leaves Indian country, with the intent to kill, injure, harass, intimidate, or place under surveillance with intent to kill, injure, harass, or intimidate another person, and in the course of, or as a result of, such travel or presence engages in conduct that—
::(A) places that person in reasonable fear of the death of, or serious bodily injury to—
:::(i) that person;
:::(ii) an immediate family member (as defined in [http://www.law.cornell.edu/uscode/text/18/115 section 115] ) of that person; or
:::(iii) a spouse or intimate partner of that person; or
::(B) causes, attempts to cause, or would be reasonably expected to cause substantial emotional distress to a person described in [http://www.law.cornell.edu/uscode/text/18/2261A clause (i), (ii), or (iii) of subparagraph (A)] ; or
:(2) with the intent to kill, injure, harass, intimidate, or place under surveillance with intent to kill, injure, harass, or intimidate another person, uses the mail, any interactive computer service or electronic communication service or electronic communication system of interstate commerce, or any other facility of interstate or foreign commerce to engage in a course of conduct that—
::(A) places that person in reasonable fear of the death of or serious bodily injury to a person described in [http://www.law.cornell.edu/uscode/text/18/2261A clause (i), (ii), or (iii) of paragraph (1)(A)] ; or
::(B) causes, attempts to cause, or would be reasonably expected to cause substantial emotional distress to a person described in [http://www.law.cornell.edu/uscode/text/18/2261A clause (i), (ii), or (iii) of paragraph (1)(A)] ,shall be punished as provided in [http://www.law.cornell.edu/uscode/text/18/2261 section 2261(b) of this title] ..
</blockquote>

:(c) Interstate violation of protection order–  [http://www.law.cornell.edu/uscode/text/18/2262 Section 2262(a)(2) of title 18, United States Code] , is amended by inserting “is present” after “Indian Country or” .

==Sec. 108. Outreach and services to underserved populations grant==

 Section 120 of the Violence Against Women and Department of Justice Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text/42/14045 42 U.S.C. 14045] )is amended to read as follows:

<blockquote>

==Sec. 120. Grants for outreach and services to underserved populations==


:(a) Grants authorized– 
::(1) In general– Of the amounts appropriated under the grant programs identified in paragraph (2), the [[w:United States Department of Justice|Attorney General]] shall take 2 percent of such appropriated amounts and combine them to award grants to eligible entities described in subsection (b)of this section to develop and implement outreach strategies targeted at adult or youth victims of domestic violence, dating violence, sexual assault, or stalking in underserved populations and to provide victim services to meet the needs of adult and youth victims of domestic violence, dating violence, sexual assault, and stalking in underserved populations. The requirements of the grant programs identified in paragraph (2)shall not apply to this grant program.
::(2) Programs covered– The programs covered by paragraph (1)are the programs carried out under the following provisions:
:::(A)  Section 2001 of the Omnibus Crime Control and Safe Streets Act of 1968(Grants to Combat Violent Crimes Against Women).
:::(B)  Section 2101 of the Omnibus Crime Control and Safe Streets Act of 1968(Grants to Encourage Arrest Policies and Enforcement of Protection Orders Program).
:(b) Eligible entities– Eligible entities under this section are—
::(1) population specific organizations that have demonstrated experience and expertise in providing population specific services in the relevant underserved communities, or population specific organizations working in partnership with a victim service provider or domestic violence or sexual assault coalition;
::(2) victim service providers offering population specific services for a specific underserved population; or
::(3) victim service providers working in partnership with a national, State, tribal, or local organization that has demonstrated experience and expertise in providing population specific services in the relevant underserved population.
:(c) Planning grants– The [[w:United States Department of Justice|Attorney General]] may use up to 25 percent of funds available under this section to make one-time planning grants to eligible entities to support the planning and development of specially designed and targeted programs for adult and youth victims in one or more underserved populations, including—
::(1) identifying, building and strengthening partnerships with potential collaborators within underserved populations, Federal, State, tribal, territorial or local government entities, and public and private organizations;
::(2) conducting a needs assessment of the community and the targeted underserved population or populations to determine what the barriers are to service access and what factors contribute to those barriers, using input from the targeted underserved population or populations;
::(3) identifying promising prevention, outreach and intervention strategies for victims from a targeted underserved population or populations; and
::(4) developing a plan, with the input of the targeted underserved population or populations, for implementing prevention, outreach and intervention strategies to address the barriers to accessing services, promoting community engagement in the prevention of domestic violence, dating violence, sexual assault, and stalking within the targeted underserved populations, and evaluating the program.
:(d) Implementation grants– The [[w:United States Department of Justice|Attorney General]] shall make grants to eligible entities for the purpose of providing or enhancing population specific outreach and services to adult and youth victims in one or more underserved populations, including—
::(1) working with Federal, State, tribal, territorial and local governments, agencies, and organizations to develop or enhance population specific services;
::(2) strengthening the capacity of underserved populations to provide population specific services;
::(3) strengthening the capacity of traditional victim service providers to provide population specific services;
::(4) strengthening the effectiveness of criminal and civil justice interventions by providing training for law enforcement, prosecutors, judges and other court personnel on domestic violence, dating violence, sexual assault, or stalking in underserved populations; or
::(5) working in cooperation with an underserved population to develop and implement outreach, education, prevention, and intervention strategies that highlight available resources and the specific issues faced by victims of domestic violence, dating violence, sexual assault, or stalking from underserved populations.
:(e) Application– An eligible entity desiring a grant under this section shall submit an application to the [[w:United States Department of Justice|Director of the Office on Violence Against Women]] at such time, in such form, and in such manner as the Director may prescribe.
:(f) Reports– Each eligible entity receiving a grant under this section shall submit to the [[w:United States Department of Justice|Director of the Office on Violence Against Women]] a report that describes the activities carried out with grant funds.
:(g) Authorization of appropriations– In addition to the funds identified in subsection (a)(1), there are authorized to be appropriatedto carry out this section$2,000,000 for each of fiscal years 2014 through 2018.
:(h) Definitions and grant conditions– In this section the definitions and grant conditions in section 40002 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13925 42 U.S.C. 13925] )shall apply..
</blockquote>


==Sec. 109. Culturally specific services grant==

 Section 121 of the Violence Against Women and Department of Justice Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text/42/14045a 42 U.S.C. 14045a] )is amended—
:(1) in the section heading, by striking “and linguistically” ;
:(2) by striking “and linguistically” each place it appears;
:(3) by striking “and linguistic” each place it appears;
:(4) by striking subsection (a)(2)and inserting:

<blockquote>
::(2) Programs covered– The programs covered by paragraph (1)are the programs carried out under the following provisions:
:::(A)  Section 2101 of the Omnibus Crime Control and Safe Streets Act of 1968(Grants to Encourage Arrest Policies and Enforcement of Protection Orders).
:::(B)  Section 14201 of division B of the Victims of Trafficking and Violence Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/42/3796gg–6 42 U.S.C. 3796gg–6] )(Legal Assistance for Victims).
:::(C)  Section 40295 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13971 42 U.S.C. 13971] )(Rural Domestic Violence, Dating Violence, Sexual Assault, Stalking, and Child Abuse Enforcement Assistance).
:::(D)  Section 40802 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/14041a 42 U.S.C. 14041a] )(Enhanced Training and Services to End Violence Against Women Later in Life).
:::(E)  Section 1402 of division B of the Victims of Trafficking and Violence Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/42/3796gg–7 42 U.S.C. 3796gg–7] )(Education, Training, and Enhanced Services to End Violence Against and Abuse of Women with Disabilities).; and
</blockquote>

:(5) in subsection (g), by striking “linguistic and” .

==Title II— Improving services for victims of domestic violence, dating violence, sexual assault, and stalking==



==Sec. 201. Sexual assault services program==


:(a) Grants to States and territories–  Section 41601(b) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/14043g 42 U.S.C. 14043g(b)] )is amended—
::(1) in paragraph (1), by striking “other programs” and all that follows and inserting “other nongovernmental or tribal programs and projects to assist individuals who have been victimized by sexual assault, without regard to the age of the individual.” ;
::(2) in paragraph (2)—
:::(A) in subparagraph (B), by inserting “or tribal programs and activities” after “nongovernmental organizations” ; and
:::(B) in subparagraph (C)(v), by striking “linguistically and” ; and
::(3) in paragraph (4)—
:::(A) by inserting “(including the District of Columbia and Puerto Rico)” after “The [[w:United States Department of Justice|Attorney General]] shall allocate to each State” ;
:::(B) by striking “the District of Columbia, Puerto Rico,” after “Guam” ;
:::(C) by striking “0.125 percent” and inserting “0.25 percent” ; and
:::(D) by striking “The District of Columbia shall be treated as a territory for purposes of calculating its allocation under the preceding formula.” .
:(b) Authorization of appropriations–  Section 41601(f)(1) of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14043g 42 U.S.C. 14043g(f)(1)] ] )is amended by striking “$50,000,000 to remain available until expended for each of the fiscal years 2007 through 2011” and inserting “$40,000,000to remain available until expended for each of fiscal years 2014 through 2018” .

==Sec. 202. Rural domestic violence, dating violence, sexual assault, stalking, and child abuse enforcement assistance==

 Section 40295 of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/13971 42 U.S.C. 13971] )is amended—
:(1) in subsection (a)(1)(H), by inserting “, including sexual assault forensic examiners” before the semicolon;
:(2) in subsection (b)—
::(A) in paragraph (1)—
:::(i) by striking “victim advocacy groups” and inserting “victim service providers” ; and
:::(ii) by inserting “, including developing multidisciplinary teams focusing on high risk cases with the goal of preventing domestic and dating violence homicides” before the semicolon;
::(B) in paragraph (2)—
:::(i) by striking “and other long- and short-term assistance” and inserting “legal assistance, and other long-term and short-term victim and population specific services” ; and
:::(ii) by striking “and” at the end;
::(C) in paragraph (3), by striking the period at the end and inserting “; and” ; and
::(D) by adding at the end the following:

<blockquote>
:::(4) developing, enlarging, or strengthening programs addressing sexual assault, including sexual assault forensic examiner programs, Sexual Assault Response Teams, law enforcement training, and programs addressing rape kit backlogs.
:::(5) developing programs and strategies that focus on the specific needs of victims of domestic violence, dating violence, sexual assault, and stalking who reside in remote rural and geographically isolated areas, including addressing the challenges posed by the lack of access to shelters and victims services, and limited law enforcement resources and training, and providing training and resources to Community Health Aides involved in the delivery of [[w:Indian Health Service|Indian Health Service]] programs.; and
</blockquote>

:(3) in subsection (e)(1), by striking “$55,000,000 for each of the fiscal years 2007 through 2011” and inserting “$50,000,000 for each of fiscal years 2014 through 2018” .

==Sec. 203. Training and services to end violence against women with disabilities grants==

 Section 1402 of division B of the Victims of Trafficking and Violence Protection Act of 2000( [http://www.law.cornell.edu/uscode/text/42/3796gg–7 42 U.S.C. 3796gg–7] )is amended—
:(1) in subsection (b)—
::(A) in paragraph (1), by inserting “(including using evidence-based indicators to assess the risk of domestic and dating violence homicide)” after “risk reduction” ;
::(B) in paragraph (4), by striking “victim service organizations” and inserting “victim service providers” ; and
::(C) in paragraph (5), by striking “victim services organizations” and inserting “victim service providers” ;
:(2) in subsection (c)(1)(D), by striking “nonprofit and nongovernmental victim services organization, such as a State” and inserting “victim service provider, such as a State or tribal” ; and
:(3) in subsection (e), by striking “$10,000,000 for each of the fiscal years 2007 through 2011” and inserting “$9,000,000 for each of fiscal years 2014 through 2018” .

==Sec. 204. Enhanced training and services to end abuse in later life==


:(a) In general–  Subtitle H of the Violence Against Women Act of 1994( [http://www.law.cornell.edu/uscode/text/42/14041 42 U.S.C. 14041 et seq.] )is amended to read as follows:

<blockquote>
:H Enhanced training and services To end abuse later in life– 

====Sec. 40801. Enhanced training and services to end abuse in later life====


:(a) Definitions– In this section—
::(1) the term “exploitation” has the meaning given the term in section 2011 of the Social Security Act( [http://www.law.cornell.edu/uscode/text/42/1397j 42 U.S.C. 1397j] );
::(2) the term “later life” , relating to an individual, means the individual is 50 years of age or older; and
::(3) the term “neglect” means the failure of a caregiver or fiduciary to provide the goods or services that are necessary to maintain the health or safety of an individual in later life.
:(b) Grant Program– 
::(1) Grants authorized– The [[w:United States Department of Justice|Attorney General]] may make grants to eligible entities to carry out the activities described in paragraph (2).
::(2) Mandatory and permissible activities– 
:::(A) Mandatory activities– An eligible entity receiving a grant under this section shall use the funds received under the grant to—
::::(i) provide training programs to assist law enforcement agencies, prosecutors, agencies of States or units of local government, population specific organizations, victim service providers, victim advocates, and relevant officers in Federal, tribal, State, territorial, and local courts in recognizing and addressing instances of elder abuse;
::::(ii) provide or enhance services for victims of abuse in later life, including domestic violence, dating violence, sexual assault, stalking, exploitation, and neglect;
::::(iii) establish or support multidisciplinary collaborative community responses to victims of abuse in later life, including domestic violence, dating violence, sexual assault, stalking, exploitation, and neglect; and
::::(iv) conduct cross-training for law enforcement agencies, prosecutors, agencies of States or units of local government, attorneys, health care providers, population specific organizations, faith-based advocates, victim service providers, and courts to better serve victims of abuse in later life, including domestic violence, dating violence, sexual assault, stalking, exploitation, and neglect.
:::(B) Permissible activities– An eligible entity receiving a grant under this section may use the funds received under the grant to—
::::(i) provide training programs to assist attorneys, health care providers, faith-based leaders, or other community-based organizations in recognizing and addressing instances of abuse in later life, including domestic violence, dating violence, sexual assault, stalking, exploitation, and neglect; or
::::(ii) conduct outreach activities and awareness campaigns to ensure that victims of abuse in later life, including domestic violence, dating violence, sexual assault, stalking, exploitation, and neglect receive appropriate assistance.
:::(C) Waiver– The [[w:United States Department of Justice|Attorney General]] may waive 1 or more of the activities described in subparagraph (A)upon making a determination that the activity would duplicate services available in the community.
:::(D) Limitation– An eligible entity receiving a grant under this section may use not more than 10 percent of the total funds received under the grant for an activity described in subparagraph (B)(ii).
::(3) Eligible entities– An entity shall be eligible to receive a grant under this section if—
:::(A) the entity is—
::::(i) a State;
::::(ii) a unit of local government;
::::(iii) a tribal government or tribal organization;
::::(iv) a population specific organization with demonstrated experience in assisting individuals over 50 years of age;
::::(v) a victim service provider with demonstrated experience in addressing domestic violence, dating violence, sexual assault, and stalking; or
::::(vi) a State, tribal, or territorial domestic violence or sexual assault coalition; and
:::(B) the entity demonstrates that it is part of a multidisciplinary partnership that includes, at a minimum—
::::(i) a law enforcement agency;
::::(ii) a prosecutor’s office;
::::(iii) a victim service provider; and
::::(iv) a nonprofit program or government agency with demonstrated experience in assisting individuals in later life;
::(4) Underserved populations– In making grants under this section, the [[w:United States Department of Justice|Attorney General]] shall give priority to proposals providing services to culturally specific and underserved populations.
::(5) Authorization of appropriations– There is authorized to be appropriatedto carry out this section$9,000,000 for each of fiscal years 2014 through 2018..
</blockquote>


==Title III— Services, protection, and justice for young victims of violence==



==Sec. 301. Rape prevention and education grant==

 Section 393A of the Public Health Service Act( [http://www.law.cornell.edu/uscode/text/42/280b–1b 42 U.S.C. 280b–1b] )is amended—
:(1) in subsection (a)—
::(A) in the matter preceding paragraph (1), by inserting “, territorial or tribal” after “crisis centers, State” ; and
::(B) in paragraph (6), by inserting “and alcohol” after “about drugs” ; and
:(2) in subsection (c)—
::(A) in paragraph (1), by striking “$80,000,000 for each of fiscal years 2007 through 2011” and inserting “$50,000,000 for each of fiscal years 2014 through 2018” ; and
::(B) by adding at the end the following:

<blockquote>
:::(3) Baseline funding for States, the District of Columbia, and Puerto Rico– A minimum allocation of $150,000 shall be awarded in each fiscal year for each of the States, the [[w:District of Columbia|District of Columbia]] , and Puerto Rico. A minimum allocation of $35,000 shall be awarded in each fiscal year for each Territory. Any unused or remaining funds shall be allotted to each State, the [[w:District of Columbia|District of Columbia]] , and Puerto Rico on the basis of population..
</blockquote>


==Sec. 302. Creating hope through outreach, options, services, and education for children and youth==

 Subtitle L of the Violence Against Women Act of 1994is amended by striking sections 41201 through 41204( [http://www.law.cornell.edu/uscode/text/42/14043c..14043c-3 42 U.S.C. 14043c through 14043c–3] )and inserting the following:

<blockquote>

==Sec. 41201. Creating hope through outreach, options, services, and education for children and youth ( “choose children & youth” )==



===(a) Grants authorized– ===

The [[w:United States Department of Justice|Attorney General]] , working in collaboration with the [[w:Department of Health and Human Services|Secretary of Health and Human Services]] and the [[w:United States Department of Education|Secretary of Education]] , shall award grants to enhance the safety of youth and children who are victims of, or exposed to, domestic violence, dating violence, sexual assault, stalking, or sex trafficking and prevent future violence.

===(b) Program purposes– ===

Funds provided under this section may be used for the following program purpose areas:

====(1) Services to advocate for and respond to youth– ====

To develop, expand, and strengthen victim-centered interventions and services that target youth who are victims of domestic violence, dating violence, sexual assault, stalking, and sex trafficking. Services may include victim services, counseling, advocacy, mentoring, educational support, transportation, legal assistance in civil, criminal and administrative matters, such as family law cases, housing cases, child welfare proceedings, campus administrative proceedings, and civil protection order proceedings, population-specific services, and other activities that support youth in finding safety, stability, and justice and in addressing the emotional, cognitive, and physical effects of trauma. Funds may be used to—
:(A) assess and analyze currently available services for youth victims of domestic violence, dating violence, sexual assault, stalking, and sex trafficking, determining relevant barriers to such services in a particular locality, and developing a community protocol to address such problems collaboratively;
:(B) develop and implement policies, practices, and procedures to effectively respond to domestic violence, dating violence, sexual assault, stalking, or sex trafficking against youth; or
:(C) provide technical assistance and training to enhance the ability of school personnel, victim service providers, child protective service workers, staff of law enforcement agencies, prosecutors, court personnel, individuals who work in after school programs, medical personnel, social workers, mental health personnel, and workers in other programs that serve children and youth to improve their ability to appropriately respond to the needs of children and youth who are victims of domestic violence, dating violence, sexual assault, stalking, and sex trafficking, and to properly refer such children, youth, and their families to appropriate services.

====(2) Supporting youth through education and protection– ====

To enable middle schools, high schools, and institutions of higher education to—
:(A) provide training to school personnel, including healthcare providers and security personnel, on the needs of students who are victims of domestic violence, dating violence, sexual assault, stalking, or sex trafficking;
:(B) develop and implement prevention and intervention policies in middle and high schools, including appropriate responses to, and identification and referral procedures for, students who are experiencing or perpetrating domestic violence, dating violence, sexual assault, stalking, or sex trafficking, and procedures for handling the requirements of court protective orders issued to or against students;
:(C) provide support services for student victims of domestic violence, dating violence, sexual assault, stalking, or sex trafficking, such as a resource person who is either on-site or on-call;
:(D) implement developmentally appropriate educational programming for students regarding domestic violence, dating violence, sexual assault, stalking, and sex trafficking and the impact of such violence on youth; or
:(E) develop strategies to increase identification, support, referrals, and prevention programming for youth who are at high risk of domestic violence, dating violence, sexual assault, stalking, or sex trafficking.

===(c) Eligible applicants– ===



====(1) In general– ====

To be eligible to receive a grant under this section, an entity shall be—
:(A) a victim service provider, tribal nonprofit, or population-specific or community-based organization with a demonstrated history of effective work addressing the needs of youth who are, including runaway or homeless youth affected by, victims of domestic violence, dating violence, sexual assault, stalking, or sex trafficking;
:(B) a victim service provider that is partnered with an entity that has a demonstrated history of effective work addressing the needs of youth; or
:(C) a public, charter, tribal, or nationally accredited private middle or high school, a school administered by the [[w:United States Department of Defense|Department of Defense]] under [http://www.law.cornell.edu/uscode/text/10/2164 section 2164 of title 10, United States Code] or section 1402 of the Defense Dependents' Education Act of 1978, a group of schools, a school district, or an institution of higher education.

====(2) Partnerships– ====



=====(A) Education– =====

To be eligible to receive a grant for the purposes described in subsection (b)(2), an entity described in paragraph (1)shall be partnered with a public, charter, tribal, or nationally accredited private middle or high school, a school administered by the [[w:United States Department of Defense|Department of Defense]] under [http://www.law.cornell.edu/uscode/text/10/2164 section 2164of title 10, United States Code] or section 1402 of the Defense Dependents' Education Act of 1978, a group of schools, a school district, or an institution of higher education.

=====(B) Other partnerships– =====

All applicants under this section are encouraged to work in partnership with organizations and agencies that work with the relevant population. Such entities may include—
:(i) a State, tribe, unit of local government, or territory;
:(ii) a population specific or community-based organization;
:(iii) batterer intervention programs or sex offender treatment programs with specialized knowledge and experience working with youth offenders; or
:(iv) any other agencies or nonprofit, nongovernmental organizations with the capacity to provide effective assistance to the adult, youth, and child victims served by the partnership.

===(d) Grantee requirements– ===

Applicants for grants under this section shall establish and implement policies, practices, and procedures that—
:(1) require and include appropriate referral systems for child and youth victims;
:(2) protect the confidentiality and privacy of child and youth victim information, particularly in the context of parental or third party involvement and consent, mandatory reporting duties, and working with other service providers all with priority on victim safety and autonomy; and
:(3) ensure that all individuals providing intervention or prevention programming to children or youth through a program funded under this section have completed, or will complete, sufficient training in connection with domestic violence, dating violence, sexual assault, stalking, and sex trafficking.

===(e) Definitions and grant conditions– ===

In this section, the definitions and grant conditions provided for in section 40002shall apply.

===(f) Authorization of appropriations– ===

There is authorized to be appropriatedto carry out this section,$15,000,000 for each of fiscal years 2014 through 2018.

===(g) Allotment– ===



====(1) In general– ====

Not less than 50 percent of the total amount appropriated under this section for each fiscal year shall be used for the purposes described in subsection (b)(1).

====(2) Indian tribes– ====

Not less than 10 percent of the total amount appropriated under this section for each fiscal year shall be made available for grants under the program authorized by section 2015 of the Omnibus Crime Control and Safe Streets Act of 1968. The requirements of this section shall not apply to funds allocated under this paragraph.

===(h) Priority– ===

The [[w:United States Department of Justice|Attorney General]] shall prioritize grant applications under this section that coordinate with prevention programs in the community..
</blockquote>


==Sec. 303. Grants to combat violent crimes on campuses==

 Section 304 of the Violence Against Women and Department of Justice Reauthorization Act of 2005( [http://www.law.cornell.edu/uscode/text//  [http://www.law.cornell.edu/uscode/text/42/14045b 42 U.S.C. 14045b] ] )is amended—
:(1) in subsection (a)—
::(A) in paragraph (1)—
:::(i) by striking “stalking on campuses, and” and inserting “stalking on campuses,” ;
:::(ii) by striking “crimes against women on” and inserting “crimes on” ; and
:::(iii) by inserting “, and to develop and strengthen prevention education and awareness programs” before the period; and
::(B) in paragraph (2), by striking “$500,000” and inserting “$300,000” ;
:(2) in subsection (b)—
::(A) in paragraph (2)—
:::(i) by inserting “, strengthen,” after “To develop” ; and
:::(ii) by inserting “including the use of technology to commit these crimes,” after “sexual assault and stalking,” ;
::(B) in paragraph (4)—
:::(i) by inserting “and population specific services” after “strengthen victim services programs” ;
:::(ii) by striking “entities carrying out” and all that follows through “stalking victim services programs” and inserting “victim service providers” ; and
:::(iii) by inserting “, regardless of whether the services are provided by the institution or in coordination with community victim service providers” before the period at the end; and
::(C) by adding at the end the following:

<blockquote>
:::(9) To develop or adapt and provide developmental, culturally appropriate, and linguistically accessible print or electronic materials to address both prevention and intervention in domestic violence, dating violence, sexual violence, and stalking.
:::(10) To develop or adapt population specific strategies and projects for victims of domestic violence, dating violence, sexual assault, and stalking from underserved populations on campus.;
</blockquote>

:(3) in subsection (c)—
::(A) in paragraph (2)—
:::(i) in subparagraph (B), by striking “any non-profit” and all that follows through “victim services programs” and inserting “victim service providers” ;
:::(ii) by redesignating subparagraphs (D) through (F)as subparagraphs (E) through (G), respectively; and
:::(iii) by inserting after subparagraph (C), the following:

<blockquote>
::::(D) describe how underserved populations in the campus community will be adequately served, including the provision of relevant population specific services;; and
</blockquote>

::(B) in paragraph (3), by striking “2007 through 2011” and inserting “2014 through 2018” ;
:(4) in subsection (d)—
::(A) by redesignating paragraph (3)as paragraph (4); and
::(B) by inserting after paragraph (2), the following:

<blockquote>
:::(3) Grantee minimum requirements– Each grantee shall comply with the following minimum requirements during the grant period:
::::(A) The grantee shall create a coordinated community response including both organizations external to the institution and relevant divisions of the institution.
