{{header
 | author     = 
:: Fiscal year 2019:
::(A)
             New budget authority, $33,264,000,000.
::(B)
             Outlays, $32,655,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $34,030,000,000.
::(B)
             Outlays, $33,408,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $34,795,000,000.
::(B)
             Outlays, $34,073,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $35,590,000,000.
::(B)
             Outlays, $34,851,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $36,396,000,000.
::(B)
             Outlays, $35,643,000,000.
:(4) Energy (270):
:: Fiscal year 2013:
::(A)
             New budget authority, $6,243,000,000.
::(B)
             Outlays, $9,122,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $4,465,000,000.
::(B)
             Outlays, $5,270,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $4,061,000,000.
::(B)
             Outlays, $4,078,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $4,185,000,000.
::(B)
             Outlays, $3,563,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $4,309,000,000.
::(B)
             Outlays, $3,822,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $4,489,000,000.
::(B)
             Outlays, $4,105,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $4,622,000,000.
::(B)
             Outlays, $4,316,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $4,803,000,000.
::(B)
             Outlays, $4,538,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $4,875,000,000.
::(B)
             Outlays, $4,696,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $5,000,000,000.
::(B)
             Outlays, $4,862,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $5,072,000,000.
::(B)
             Outlays, $4,913,000,000.
:(5) Natural Resources and Environment (300):
:: Fiscal year 2013:
::(A)
             New budget authority, $44,150,000,000.
::(B)
             Outlays, $41,682,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $43,019,000,000.
::(B)
             Outlays, $43,121,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $42,872,000,000.
::(B)
             Outlays, $43,165,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $44,055,000,000.
::(B)
             Outlays, $44,394,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $45,500,000,000.
::(B)
             Outlays, $45,681,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $47,245,000,000.
::(B)
             Outlays, $47,014,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $48,036,000,000.
::(B)
             Outlays, $48,112,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $49,596,000,000.
::(B)
             Outlays, $49,435,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $50,174,000,000.
::(B)
             Outlays, $50,074,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $51,331,000,000.
::(B)
             Outlays, $50,862,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $52,759,000,000.
::(B)
             Outlays, $51,703,000,000.
:(6) Agriculture (350):
:: Fiscal year 2013:
::(A)
             New budget authority, $22,373,000,000.
::(B)
             Outlays, $28,777,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $22,550,000,000.
::(B)
             Outlays, $21,136,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $20,180,000,000.
::(B)
             Outlays, $19,909,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $19,717,000,000.
::(B)
             Outlays, $19,283,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $19,780,000,000.
::(B)
             Outlays, $19,289,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $19,613,000,000.
::(B)
             Outlays, $19,087,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $19,908,000,000.
::(B)
             Outlays, $19,301,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $20,379,000,000.
::(B)
             Outlays, $19,878,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $20,588,000,000.
::(B)
             Outlays, $20,116,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $21,105,000,000.
::(B)
             Outlays, $20,626,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $21,421,000,000.
::(B)
             Outlays, $20,959,000,000.
:(7) Commerce and Housing Credit (370):
:: Fiscal year 2013:
::(A)
             New budget authority, $−30,498,000,000.
::(B)
             Outlays, $−24,504,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $16,201,000,000.
::(B)
             Outlays, $4,408,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $10,733,000,000.
::(B)
             Outlays, $−2,394,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $11,112,000,000.
::(B)
             Outlays, $−4,110,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $11,827,000,000.
::(B)
             Outlays, $−5,624,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $14,224,000,000.
::(B)
             Outlays, $−3,938,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $16,885,000,000.
::(B)
             Outlays, $−6,483,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $16,984,000,000.
::(B)
             Outlays, $−6,238,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $17,099,000,000.
::(B)
             Outlays, $−981,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $17,226,000,000.
::(B)
             Outlays, $−2,004,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $17,334,000,000.
::(B)
             Outlays, $−3,032,000,000.
:(8) Transportation (400):
:: Fiscal year 2013:
::(A)
             New budget authority, $100,501,000,000.
::(B)
             Outlays, $93,656,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $88,556,000,000.
::(B)
             Outlays, $94,621,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $88,419,000,000.
::(B)
             Outlays, $95,092,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $89,319,000,000.
::(B)
             Outlays, $95,855,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $90,186,000,000.
::(B)
             Outlays, $96,577,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $91,115,000,000.
::(B)
             Outlays, $96,478,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $91,977,000,000.
::(B)
             Outlays, $97,757,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $93,143,000,000.
::(B)
             Outlays, $99,308,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $94,330,000,000.
::(B)
             Outlays, $101,593,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $95,586,000,000.
::(B)
             Outlays, $103,395,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $96,864,000,000.
::(B)
             Outlays, $105,364,000,000.
:(9) Community and Regional Development (450):
:: Fiscal year 2013:
::(A)
             New budget authority, $51,911,000,000.
::(B)
             Outlays, $38,409,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $24,995,500,000.
::(B)
             Outlays, $29,779,500,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $25,362,000,000.
::(B)
             Outlays, $31,033,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $25,808,000,000.
::(B)
             Outlays, $29,233,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $26,360,000,000.
::(B)
             Outlays, $29,216,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $26,442,000,000.
::(B)
             Outlays, $27,660,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $26,610,000,000.
::(B)
             Outlays, $26,831,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $27,212,000,000.
::(B)
             Outlays, $26,873,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $27,828,000,000.
::(B)
             Outlays, $27,154,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $28,461,000,000.
::(B)
             Outlays, $27,487,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $29,098,000,000.
::(B)
             Outlays, $27,953,000,000.
:(10) Education, Training, Employment, and Social Services (500):
:: Fiscal year 2013:
::(A)
             New budget authority, $77,536,000,000.
::(B)
             Outlays, $82,279,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $78,349,000,000.
::(B)
             Outlays, $86,546,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $89,537,000,000.
::(B)
             Outlays, $96,269,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $106,927,000,000.
::(B)
             Outlays, $98,922,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $117,961,000,000.
::(B)
             Outlays, $111,494,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $123,744,000,000.
::(B)
             Outlays, $122,679,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $119,139,000,000.
::(B)
             Outlays, $117,997,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $120,411,000,000.
::(B)
             Outlays, $119,806,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $122,546,000,000.
::(B)
             Outlays, $121,459,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $124,565,000,000.
::(B)
             Outlays, $123,422,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $126,825,000,000.
::(B)
             Outlays, $125,845,000,000.
:(11) Health (550):
:: Fiscal year 2013:
::(A)
             New budget authority, $365,206,000,000.
::(B)
             Outlays, $361,960,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $420,326,000,000.
::(B)
             Outlays, $415,573,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $500,356,000,000.
::(B)
             Outlays, $493,639,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $554,680,000,000.
::(B)
             Outlays, $560,173,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $611,908,000,000.
::(B)
             Outlays, $614,248,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $648,773,000,000.
::(B)
             Outlays, $648,945,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $685,879,000,000.
::(B)
             Outlays, $684,985,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $732,529,000,000.
::(B)
             Outlays, $721,193,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $764,934,000,000.
::(B)
             Outlays, $763,469,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $808,026,000,000.
::(B)
             Outlays, $806,172,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $852,829,000,000.
::(B)
             Outlays, $851,028,000,000.
:(12) Medicare (570):
:: Fiscal year 2013:
::(A)
             New budget authority, $511,692,000,000.
::(B)
             Outlays, $511,240,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $535,596,000,000.
::(B)
             Outlays, $535,067,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $540,503,000,000.
::(B)
             Outlays, $540,205,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $586,873,000,000.
::(B)
             Outlays, $586,662,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $602,495,000,000.
::(B)
             Outlays, $602,085,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $626,619,000,000.
::(B)
             Outlays, $626,319,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $687,071,000,000.
::(B)
             Outlays, $686,851,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $734,468,000,000.
::(B)
             Outlays, $734,051,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $782,452,000,000.
::(B)
             Outlays, $782,386,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $855,410,000,000.
::(B)
             Outlays, $855,061,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $883,491,000,000.
::(B)
             Outlays, $883,062,000,000.
:(13) Income Security (600):
:: Fiscal year 2013:
::(A)
             New budget authority, $544,094,000,000.
::(B)
             Outlays, $542,998,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $530,103,000,000.
::(B)
             Outlays, $526,954,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $528,197,000,000.
::(B)
             Outlays, $524,043,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $537,117,000,000.
::(B)
             Outlays, $536,196,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $536,006,000,000.
::(B)
             Outlays, $531,153,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $538,914,000,000.
::(B)
             Outlays, $529,716,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $565,188,000,000.
::(B)
             Outlays, $560,677,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $578,159,000,000.
::(B)
             Outlays, $573,775,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $592,348,000,000.
::(B)
             Outlays, $587,965,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $611,644,000,000.
::(B)
             Outlays, $612,070,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $619,422,000,000.
::(B)
             Outlays, $614,921,000,000.
:(14) Social Security (650):
:: Fiscal year 2013:
::(A)
             New budget authority, $52,803,000,000.
::(B)
             Outlays, $52,883,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $27,506,000,000.
::(B)
             Outlays, $27,616,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $30,233,000,000.
::(B)
             Outlays, $30,308,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $33,369,000,000.
::(B)
             Outlays, $33,407,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $36,691,000,000.
::(B)
             Outlays, $36,691,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $40,005,000,000.
::(B)
             Outlays, $40,005,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $43,421,000,000.
::(B)
             Outlays, $43,421,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $46,954,000,000.
::(B)
             Outlays, $46,954,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $50,474,000,000.
::(B)
             Outlays, $50,474,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $54,235,000,000.
::(B)
             Outlays, $54,235,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $58,441,000,000.
::(B)
             Outlays, $58,441,000,000.
:(15) Veterans Benefits and Services (700):
:: Fiscal year 2013:
::(A)
             New budget authority, $140,646,000,000.
::(B)
             Outlays, $138,860,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $145,488,000,000.
::(B)
             Outlays, $145,254,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $150,218,000,000.
::(B)
             Outlays, $149,672,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $162,493,000,000.
::(B)
             Outlays, $161,876,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $161,405,000,000.
::(B)
             Outlays, $160,549,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $159,902,000,000.
::(B)
             Outlays, $159,031,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $171,529,000,000.
::(B)
             Outlays, $170,622,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $176,188,000,000.
::(B)
             Outlays, $175,286,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $180,118,000,000.
::(B)
             Outlays, $179,169,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $191,846,000,000.
::(B)
             Outlays, $190,875,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $188,517,000,000.
::(B)
             Outlays, $187,433,000,000.
:(16) Administration of Justice (750):
:: Fiscal year 2013:
::(A)
             New budget authority, $53,094,000,000.
::(B)
             Outlays, $57,120,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $66,526,000,000.
::(B)
             Outlays, $55,445,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $56,476,000,000.
::(B)
             Outlays, $57,912,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $59,937,000,000.
::(B)
             Outlays, $62,665,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $59,940,000,000.
::(B)
             Outlays, $65,090,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $61,751,000,000.
::(B)
             Outlays, $63,405,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $63,708,000,000.
::(B)
             Outlays, $63,959,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $65,672,000,000.
::(B)
             Outlays, $65,153,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $67,840,000,000.
::(B)
             Outlays, $67,246,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $70,695,000,000.
::(B)
             Outlays, $70,066,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $76,218,000,000.
::(B)
             Outlays, $75,564,000,000.
:(17) General Government (800):
:: Fiscal year 2013:
::(A)
             New budget authority, $24,000,000,000.
::(B)
             Outlays, $27,263,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $23,616,000,000.
::(B)
             Outlays, $24,527,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $24,258,000,000.
::(B)
             Outlays, $24,540,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $24,995,000,000.
::(B)
             Outlays, $24,616,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $25,640,000,000.
::(B)
             Outlays, $25,247,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $26,497,000,000.
::(B)
             Outlays, $26,039,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $27,377,000,000.
::(B)
             Outlays, $26,724,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $28,210,000,000.
::(B)
             Outlays, $27,520,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $29,089,000,000.
::(B)
             Outlays, $28,437,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $29,996,000,000.
::(B)
             Outlays, $29,353,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $30,900,000,000.
::(B)
             Outlays, $30,304,000,000.
:(18) Net Interest (900):
:: Fiscal year 2013:
::(A)
             New budget authority, $331,271,000,000.
::(B)
             Outlays, $331,271,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $342,703,000,000.
::(B)
             Outlays, $342,703,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $370,274,000,000.
::(B)
             Outlays, $370,274,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $419,485,000,000.
::(B)
             Outlays, $419,485,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $506,103,000,000.
::(B)
             Outlays, $506,103,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $608,623,000,000.
::(B)
             Outlays, $608,623,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $683,623,000,000.
::(B)
             Outlays, $683,623,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $752,067,000,000.
::(B)
             Outlays, $752,067,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $806,870,000,000.
::(B)
             Outlays, $806,870,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $859,077,000,000.
::(B)
             Outlays, $859,077,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $905,971,000,000.
::(B)
             Outlays, $905,971,000,000.
:(19) Allowances (920):
:: Fiscal year 2013:
::(A)
             New budget authority, $99,868,000,000.
::(B)
             Outlays, $3,853,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $31,869,500,000.
::(B)
             Outlays, $39,233,500,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $1,469,000,000.
::(B)
             Outlays, $32,941,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $−35,734,000,000.
::(B)
             Outlays, $2,211,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $−42,592,000,000.
::(B)
             Outlays, $−20,253,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $−51,675,000,000.
::(B)
             Outlays, $−36,471,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $−61,088,000,000.
::(B)
             Outlays, $−48,910,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $−68,207,000,000.
::(B)
             Outlays, $−61,194,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $−76,108,000,000.
::(B)
             Outlays, $−70,697,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $−84,378,000,000.
::(B)
             Outlays, $−80,463,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $−92,680,000,000.
::(B)
             Outlays, $−89,556,000,000.
:(20) Undistributed Offsetting Receipts (950):
:: Fiscal year 2013:
::(A)
             New budget authority, $−76,489,000,000.
::(B)
             Outlays, $−76,489,000,000.
:: Fiscal year 2014:
::(A)
             New budget authority, $−75,946,000,000.
::(B)
             Outlays, $−75,946,000,000.
:: Fiscal year 2015:
::(A)
             New budget authority, $−80,864,000,000.
::(B)
             Outlays, $−80,864,000,000.
:: Fiscal year 2016:
::(A)
             New budget authority, $−86,391,000,000.
::(B)
             Outlays, $−86,391,000,000.
:: Fiscal year 2017:
::(A)
             New budget authority, $−90,137,000,000.
::(B)
             Outlays, $−90,137,000,000.
:: Fiscal year 2018:
::(A)
             New budget authority, $−90,503,000,000.
::(B)
             Outlays, $−90,503,000,000.
:: Fiscal year 2019:
::(A)
             New budget authority, $−97,574,000,000.
::(B)
             Outlays, $−97,574,000,000.
:: Fiscal year 2020:
::(A)
             New budget authority, $−98,916,000,000.
::(B)
             Outlays, $−98,916,000,000.
:: Fiscal year 2021:
::(A)
             New budget authority, $−103,177,000,000.
::(B)
             Outlays, $−103,177,000,000.
:: Fiscal year 2022:
::(A)
             New budget authority, $−105,117,000,000.
::(B)
             Outlays, $−105,117,000,000.
:: Fiscal year 2023:
::(A)
             New budget authority, $−108,885,000,000.
::(B)
             Outlays, $−108,885,000,000.

==Title II— Reconciliation==



==Sec. 201. Reconciliation in the Senate==

Not later than October 1, 2013, the [[w:United States Senate Committee on Finance|Committee on Finance of the Senate]] shall report changes in laws, bills, or resolutions within its jurisdiction to increase the total level of revenues by $975,000,000,000 for the period of fiscal years 2013 through 2023.

==Title III— Reserve funds==



==Sec. 301. Deficit-neutral reserve fund to replace sequestration==

The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels and limits in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that amend section 251A of the Balanced Budget and Emergency Deficit Control Act of 1985( [http://www.law.cornell.edu/uscode/text/2/901a 2 U.S.C. 901a] )or section 901(e) of the American Taxpayer Relief Act of 2012([[Public Law -|Public Law 112–240]] )to repeal or revise the enforcement procedures established under those sections, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over the period of the total of fiscal years 2013 through 2023. For purposes of determining deficit-neutrality under this section, the Chairman may include the estimated effects of any amendment or amendments to the discretionary spending limits in section 251(c) of the Balanced Budget and Emergency Deficit Control Act of 1985( [http://www.law.cornell.edu/uscode/text/2/901 2 U.S.C. 901(c)] ).

==Sec. 302. Deficit-neutral reserve funds to promote employment and job growth==


:(a) Employment and job growth– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to employment and job growth, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(b) Small business assistance– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that provide assistance to small businesses, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(c) Unemployment relief– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports that provide assistance to the unemployed, or improve the unemployment compensation program, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(d) Trade and International Agreements– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to trade, including Trade Adjustment Assistance programs, trade enforcement, (including requiring timely and time-limited investigations into the evasion of antidumping and countervailing duties), or international agreements for economic assistance, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 303. Deficit-neutral reserve funds to assist working families and children==


:(a) Income Support– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to the Social Services Block Grant (SSBG), the Temporary Assistance for Needy Families (TANF) program, child support enforcement programs, or other assistance to working families, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(b) Housing Assistance– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to housing assistance, which may include working family rental assistance, or assistance provided through the Housing Trust Fund, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(c) Child Welfare– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to child welfare programs, which may include the Federal foster care payment system, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 304. Deficit-neutral reserve funds for early childhood education==


:(a) Pre-Kindergarten– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to a pre-kindergarten program or programs to serve low-income children, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(b) Child care– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to child care assistance for working families, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.
:(c) Home visiting– The [[w:United States Senate Committee on the Budget|Chairman of the Committee on the Budget of the Senate]] may revise the allocations of a committee or committees, aggregates, and other appropriate levels in this resolution for one or more bills, joint resolutions, amendments, motions, or conference reports related to a home visiting program or programs serving low-income mothers-to-be and low-income families, by the amounts provided in such legislation for those purposes, provided that such legislation would not increase the deficit over either the period of the total of fiscal years 2013 through 2018 or the period of the total of fiscal years 2013 through 2023.

==Sec. 305. Deficit-neutral reserve fund for tax relief==

